1. Data loaded.

2. Created term_newsgroup_mat

3. Created term_context_mat

4. Test Newsgroup similarities (cosine)
test_word_similarity | Top 3 similar words for soc.religion.christian is ['talk.religion.misc(similarity=0.9919183114052993)', 'alt.atheism(similarity=0.9891265888210407)', 'talk.politics.misc(similarity=0.9862178149194812)']
test_word_similarity | Top 10 similar words for handgun is ['firearm(similarity=0.9999624232692909)', 'cipriani(similarity=0.9999226257946291)', 'dividian(similarity=0.9999197653078815)', 'crphilli(similarity=0.999854872649987)', 'hound(similarity=0.999854872649987)', 'dazixca(similarity=0.999854872649987)', 'jrm(similarity=0.999854872649987)', 'u28037(similarity=0.999854872649987)', 'rkba(similarity=0.999854872649987)', 'bms(similarity=0.999854872649987)']
test_word_similarity | Last 10 similar words for handgun is ['nmm(similarity=0.0)', 'tharp(similarity=0.0)', 'cds(similarity=0.0)', 'davet(similarity=0.0)', 'virago(similarity=0.0)', 'sturges(similarity=0.0)', '3com(similarity=0.0)', 'motorcyclists(similarity=0.0)', 'denizens(similarity=0.0)', 'sears(similarity=0.0)']
test_word_similarity | Top 10 similar words for money is ['class(similarity=0.9767438403760214)', 'increase(similarity=0.9634182042669379)', 'em(similarity=0.9597610728746588)', 'care(similarity=0.9589233925927593)', 'pay(similarity=0.9572138758030033)', 'board(similarity=0.9550166338088882)', 'forward(similarity=0.9549707090282492)', 'virtually(similarity=0.9513969848573453)', 'mine(similarity=0.9512385045020354)', 'considering(similarity=0.950378913903427)']
test_word_similarity | Last 10 similar words for money is ['schismatic(similarity=0.11585657190134323)', 'chalcedon(similarity=0.11585657190134323)', 'sarto(similarity=0.11585657190134323)', 'jhpb(similarity=0.11585657190134323)', 'scroggs(similarity=0.11585657190134323)', 'whitsell(similarity=0.11585657190134323)', 'sirach(similarity=0.11585657190134323)', 'caralv(similarity=0.11585657190134323)', 'crossroads(similarity=0.11585657190134324)', 'nasb(similarity=0.11585657190134324)']
test_word_similarity | Top 10 similar words for engineer is ['makers(similarity=0.9665607275877093)', 'unit(similarity=0.9640027414815829)', 'interior(similarity=0.9618744428455661)', 'needing(similarity=0.9602778606944725)', 'windows(similarity=0.956533701375456)', 'equipped(similarity=0.9547802207405517)', 'electronics(similarity=0.9540012488175563)', 'worn(similarity=0.9535492477839298)', 'assembly(similarity=0.9489765796783615)', 'spelling(similarity=0.9445004164979767)']
test_word_similarity | Last 10 similar words for engineer is ['nmm(similarity=0.0)', 'tharp(similarity=0.0)', 'cds(similarity=0.0)', 'davet(similarity=0.0)', 'virago(similarity=0.0)', 'sturges(similarity=0.0)', '3com(similarity=0.0)', 'motorcyclists(similarity=0.0)', 'denizens(similarity=0.0)', 'sears(similarity=0.0)']
test_word_similarity | Top 10 similar words for rich is ['vastly(similarity=0.9751798419308304)', 'facilities(similarity=0.9700429851443605)', 'primary(similarity=0.9521586978939848)', 'clue(similarity=0.9496313894101055)', 'variety(similarity=0.9448880416076804)', 'advocate(similarity=0.9397600578188596)', 'routine(similarity=0.9390552131003703)', 'indicate(similarity=0.938431508021737)', 'stands(similarity=0.938350782598531)', 'closely(similarity=0.937277502003693)']
test_word_similarity | Last 10 similar words for rich is ['shamim(similarity=0.05770041704858152)', 'nye(similarity=0.05770041704858152)', 'nyeda(similarity=0.05770041704858152)', 'buphy(similarity=0.05770041704858152)', 'jaeger(similarity=0.05770041704858152)', 'karner(similarity=0.057700417048581525)', 'fanatism(similarity=0.057700417048581525)', 'beauchaine(similarity=0.057700417048581525)', 'bobbe(similarity=0.057700417048581525)', 'ingles(similarity=0.057700417048581525)']
test_word_similarity | Top 10 similar words for republican is ['feasible(similarity=0.9952608536713679)', 'resign(similarity=0.9946943735478533)', 'reagan(similarity=0.9942214424884378)', 'libertarian(similarity=0.9939863401803372)', 'govt(similarity=0.9936207312752264)', 'senior(similarity=0.9900270171791653)', 'drugs(similarity=0.9897188177865796)', 'adjective(similarity=0.989096333033071)', 'desy(similarity=0.9879753580966648)', 'funds(similarity=0.987613041514261)']
test_word_similarity | Last 10 similar words for republican is ['balltown(similarity=0.0)', 'cabot(similarity=0.0)', 'welty(similarity=0.0)', 'heiser(similarity=0.0)', 'wb3ffv(similarity=0.0)', 'goucher(similarity=0.0)', 'delco(similarity=0.0)', 'qazi(similarity=0.0)', 'delcoelect(similarity=0.0)', 'kocrsv01(similarity=0.0)']

6. Test Context similarities (cosine)
test_word_similarity | Top 10 similar words for lethal is ['practice(similarity=0.7760815184415686)', 'similar(similarity=0.7678458112828889)', 'non(similarity=0.766693911463068)', 'certain(similarity=0.7634279655156974)', 'common(similarity=0.7605236126470136)', 'religion(similarity=0.7601873271891662)', 'particular(similarity=0.759560407488776)', 'different(similarity=0.7593902209027847)', 'legal(similarity=0.7553267399385606)', 'religious(similarity=0.7540666559524279)']
test_word_similarity | Last 10 similar words for lethal is ['cunixc(similarity=0.0)', '8563446(similarity=0.0012744094606823616)', 'z1dan(similarity=0.0026756601486263125)', 'syl(similarity=0.004095281052907502)', 'terresterial(similarity=0.0042163429564793554)', 'fxwg(similarity=0.004301721893721774)', 'uu4(similarity=0.00527396295344497)', 'rscharfy(similarity=0.005817451418636954)', '92717(similarity=0.007428324807994075)', 'budd(similarity=0.011260599584471797)']
test_word_similarity | Top 10 similar words for handgun is ['without(similarity=0.9176317357786625)', 'gun(similarity=0.9117507309911148)', 'small(similarity=0.9116211591552732)', 'great(similarity=0.9106385956337493)', 'man(similarity=0.9097660974492888)', 'complete(similarity=0.908899254710954)', 'short(similarity=0.9077055210898648)', 'having(similarity=0.9070794064107418)', 'run(similarity=0.9062774316984719)', 'religious(similarity=0.9059989660666309)']
test_word_similarity | Last 10 similar words for handgun is ['cunixc(similarity=0.0)', 'z1dan(similarity=0.003175407279514281)', '8563446(similarity=0.004761377706023825)', 'terresterial(similarity=0.0049406715821844055)', '92717(similarity=0.00740087833621886)', 'syl(similarity=0.008772321735855359)', 'rscharfy(similarity=0.010007081777016655)', 'uu4(similarity=0.010031273325943224)', 'fxwg(similarity=0.014464668553373073)', 'budd(similarity=0.02039539845586068)']
test_word_similarity | Top 10 similar words for money is ['up(similarity=0.9603185130010726)', 'us(similarity=0.9601583637846574)', 'use(similarity=0.9601296809924658)', 'then(similarity=0.9568131101947593)', 'all(similarity=0.9558875026151603)', 'also(similarity=0.9537642808755673)', 'one(similarity=0.95348772750585)', 'them(similarity=0.9529053349522391)', 'out(similarity=0.9523257128525326)', 'right(similarity=0.9501889814811495)']
test_word_similarity | Last 10 similar words for money is ['8563446(similarity=0.0027701844398604876)', 'terresterial(similarity=0.0032812141159155165)', 'z1dan(similarity=0.006842451429008159)', 'cunixc(similarity=0.009558886192622719)', '92717(similarity=0.011460755218058769)', 'uu4(similarity=0.017104698266207242)', 'syl(similarity=0.019039695819677408)', '1777(similarity=0.021003289106963724)', 'budd(similarity=0.02361043078390783)', 'rscharfy(similarity=0.023845915910570125)']
test_word_similarity | Top 10 similar words for engineer is ['m(similarity=0.7614772816221814)', 'sabre(similarity=0.7521588786978674)', 'd(similarity=0.7502770864330681)', 'e(similarity=0.74991351328366)', 'UNK(similarity=0.7368149595966172)', 'wrote(similarity=0.730849306916171)', 'dod(similarity=0.7301109376393984)', 'k(similarity=0.7300238384715432)', '750(similarity=0.7299068208026112)', 'from(similarity=0.7288771814134118)']
test_word_similarity | Last 10 similar words for engineer is ['cunixc(similarity=0.0)', 'budd(similarity=0.004770469597970687)', 'wb3ffv(similarity=0.006796220309799095)', 'fxwg(similarity=0.007798145139346011)', 'chatham(similarity=0.011697217709019015)', '1708(similarity=0.012457711206722162)', '1778(similarity=0.013212502205942825)', 'z1dan(similarity=0.01355266248311483)', 'terresterial(similarity=0.01476560215176502)', '8302(similarity=0.015596290278692021)']
test_word_similarity | Top 10 similar words for rich is ['UNK(similarity=0.9509490411842516)', 'in(similarity=0.9448963115754381)', 'air(similarity=0.942888583550633)', 'from(similarity=0.9406550218335661)', 'etc(similarity=0.9397053035083023)', 'hot(similarity=0.9377332099692838)', 'by(similarity=0.9367258289250366)', 'black(similarity=0.9364368661160101)', 'path(similarity=0.934604138361302)', 'and(similarity=0.9313585171295478)']
test_word_similarity | Last 10 similar words for rich is ['cunixc(similarity=0.004480648311401667)', '8563446(similarity=0.011903371049267574)', 'terresterial(similarity=0.012394523206605607)', 'z1dan(similarity=0.017400327058557118)', 'unforgiven(similarity=0.019156390749255264)', '92717(similarity=0.019279149810062336)', 'wb3ffv(similarity=0.025813099564786907)', 'fxwg(similarity=0.027256192848312957)', '1777(similarity=0.028455255311720398)', 'munny(similarity=0.028867838224488126)']
test_word_similarity | Top 10 similar words for republican is ['man(similarity=0.9150809337027437)', 'with(similarity=0.9150108650273447)', 'dog(similarity=0.9133518585955777)', 'while(similarity=0.9131535790201056)', 'for(similarity=0.9129540476896036)', 'big(similarity=0.9125071446834768)', 'without(similarity=0.9112853152961086)', 'great(similarity=0.909495600774423)', 'real(similarity=0.9073507440694113)', 'making(similarity=0.905573880246982)']
test_word_similarity | Last 10 similar words for republican is ['cunixc(similarity=0.0)', 'terresterial(similarity=0.0)', '8563446(similarity=0.0017302024229862193)', 'syl(similarity=0.0018870166142313663)', 'z1dan(similarity=0.002797304634740165)', 'fxwg(similarity=0.004247443012572129)', 'uu4(similarity=0.0059175186251546694)', 'rscharfy(similarity=0.0061030500957245494)', '92717(similarity=0.006890073743199138)', 'budd(similarity=0.009909979853607996)']

7. Test Word2Vec
test_word2vec_similarity | Top 10 similar words for lethal is ['toxic(similarity=0.8075752258300781)', 'weaponry(similarity=0.7722510099411011)', 'competitive(similarity=0.76609867811203)', 'heavily(similarity=0.7441263794898987)', 'warfare(similarity=0.7415521144866943)', 'deadly(similarity=0.7395095825195312)', 'excessive(similarity=0.7388725876808167)', 'violent(similarity=0.7287948727607727)', 'armed(similarity=0.7261874079704285)', 'whites(similarity=0.7179344892501831)']
test_word2vec_similarity | Last 10 similar words for lethal is ['ms(similarity=-0.4632258713245392)', 'joe(similarity=-0.4449475109577179)', 'morning(similarity=-0.4119894206523895)', 'mark(similarity=-0.40045252442359924)', 'ps(similarity=-0.3948546350002289)', 'matthew(similarity=-0.38946157693862915)', 'george(similarity=-0.3883707523345947)', 'wrote(similarity=-0.3873569965362549)', 'hey(similarity=-0.37755218148231506)', 'myers(similarity=-0.3660753071308136)']
test_word2vec_similarity | Top 10 similar words for handgun is ['rates(similarity=0.7769370079040527)', 'firearm(similarity=0.7702646255493164)', 'income(similarity=0.7640714049339294)', 'homicide(similarity=0.7539728879928589)', 'criminal(similarity=0.7475253343582153)', 'governmental(similarity=0.7387802004814148)', 'concealed(similarity=0.7302584648132324)', 'nuclear(similarity=0.7292414307594299)', 'regulations(similarity=0.7130141854286194)', 'tax(similarity=0.7105146646499634)']
test_word2vec_similarity | Last 10 similar words for handgun is ['ra(similarity=-0.5353955030441284)', 'wrote(similarity=-0.5193497538566589)', 'hey(similarity=-0.42737656831741333)', 'uh(similarity=-0.419799268245697)', 'writes(similarity=-0.4178798794746399)', 'mr(similarity=-0.4060622453689575)', 'ya(similarity=-0.3958871364593506)', 'sorry(similarity=-0.38822048902511597)', 'john(similarity=-0.38796043395996094)', 'nick(similarity=-0.3837873935699463)']
test_word2vec_similarity | Top 10 similar words for money is ['fun(similarity=0.6567017436027527)', 'much(similarity=0.6381500959396362)', 'bike(similarity=0.6243270635604858)', 'weight(similarity=0.618684709072113)', 'talent(similarity=0.6144708395004272)', 'attention(similarity=0.6121313571929932)', 'credit(similarity=0.6057361364364624)', 'car(similarity=0.5950636267662048)', 'gloves(similarity=0.5895965695381165)', 'land(similarity=0.5868417620658875)']
test_word2vec_similarity | Last 10 similar words for money is ['ap(similarity=-0.46097975969314575)', 'originator(similarity=-0.3963715434074402)', 'federalist(similarity=-0.37642720341682434)', 'de(similarity=-0.3592833876609802)', 'remus(similarity=-0.35899582505226135)', 'kent(similarity=-0.35835951566696167)', 'uoregon(similarity=-0.3555840849876404)', 'rutgers(similarity=-0.3544737696647644)', 'csuohio(similarity=-0.3489276170730591)', 'mchp(similarity=-0.3466157615184784)']
test_word2vec_similarity | Top 10 similar words for engineer is ['mellon(similarity=0.7146978974342346)', 'corp(similarity=0.7134993076324463)', 'austin(similarity=0.7006423473358154)', 'electronics(similarity=0.6859579682350159)', 'packard(similarity=0.6827089190483093)', 'services(similarity=0.6732348203659058)', 'communications(similarity=0.666509747505188)', 'software(similarity=0.6657020449638367)', 'cellular(similarity=0.6615795493125916)', 'carnegie(similarity=0.6595965623855591)']
test_word2vec_similarity | Last 10 similar words for engineer is ['jesus(similarity=-0.47231894731521606)', 'everything(similarity=-0.4722181260585785)', 'already(similarity=-0.46030524373054504)', 'him(similarity=-0.4192686378955841)', 'koresh(similarity=-0.4094349145889282)', 'ever(similarity=-0.4090379476547241)', 'meaning(similarity=-0.40610525012016296)', 'everybody(similarity=-0.4056099057197571)', 'woman(similarity=-0.40444162487983704)', 'satan(similarity=-0.40183064341545105)']
test_word2vec_similarity | Top 10 similar words for rich is ['behanna(similarity=0.6416579484939575)', 'armstrong(similarity=0.6265410780906677)', 'syl(similarity=0.6200705170631409)', 'rain(similarity=0.6176596879959106)', 'rm(similarity=0.6124000549316406)', 'cy(similarity=0.6122149229049683)', 'milk(similarity=0.6100950241088867)', 'medraut(similarity=0.6078882217407227)', 'sequent(similarity=0.607221245765686)', 'blaine(similarity=0.6041014790534973)']
test_word2vec_similarity | Last 10 similar words for rich is ['missed(similarity=-0.4057275056838989)', 'particular(similarity=-0.3322140872478485)', 'verse(similarity=-0.33209195733070374)', 'since(similarity=-0.2928088903427124)', 'section(similarity=-0.2846943736076355)', 'original(similarity=-0.2741057276725769)', 'earlier(similarity=-0.27385446429252625)', 'which(similarity=-0.2724696397781372)', 'although(similarity=-0.26663047075271606)', 'however(similarity=-0.2616586983203888)']
test_word2vec_similarity | Top 10 similar words for republican is ['cancer(similarity=0.7324565649032593)', 'socialized(similarity=0.7232665419578552)', 'arkansas(similarity=0.7222924828529358)', 'pricing(similarity=0.7157039046287537)', 'irresponsible(similarity=0.7020460963249207)', 'critique(similarity=0.6989775896072388)', 'images(similarity=0.695737898349762)', 'damages(similarity=0.694169819355011)', 'zoroastrians(similarity=0.6937937140464783)', 'scholar(similarity=0.6931765079498291)']
test_word2vec_similarity | Last 10 similar words for republican is ['let(similarity=-0.2049948275089264)', 'until(similarity=-0.1917157769203186)', 'check(similarity=-0.18432560563087463)', 'show(similarity=-0.17653144896030426)', 'give(similarity=-0.17203079164028168)', 'turn(similarity=-0.17136111855506897)', 'leave(similarity=-0.1661013662815094)', 'spend(similarity=-0.16378051042556763)', 'back(similarity=-0.15800540149211884)', 'shoot(similarity=-0.1572718471288681)']

8. Compare sim functions

8a. Test Newsgroup similarities.

Jaccard
test_word_similarity | Top 3 similar words for soc.religion.christian is ['talk.politics.mideast(similarity=0.011324376199616123)', 'rec.sport.hockey(similarity=0.0111303012857417)', 'talk.politics.misc(similarity=0.0109847939751523)']
test_word_similarity | Last 3 similar words for soc.religion.christian is ['rec.autos(similarity=0.009097002776979795)', 'rec.motorcycles(similarity=0.00919364106493009)', 'talk.religion.misc(similarity=0.009435317783418747)']
test_word_similarity | Top 3 similar words for rec.autos is ['rec.sport.hockey(similarity=0.009435317783418747)', 'talk.politics.mideast(similarity=0.009290297864189254)', 'soc.religion.christian(similarity=0.009097002776979795)']
test_word_similarity | Last 3 similar words for rec.autos is ['rec.motorcycles(similarity=0.007746007459118294)', 'talk.religion.misc(similarity=0.008131636850664882)', 'rec.sport.baseball(similarity=0.008276323972635507)']
test_word_similarity | Top 3 similar words for talk.politics.misc is ['soc.religion.christian(similarity=0.0109847939751523)', 'talk.politics.mideast(similarity=0.010887812365101444)', 'rec.sport.hockey(similarity=0.010790849359742938)']
test_word_similarity | Last 3 similar words for talk.politics.misc is ['rec.autos(similarity=0.009000382995021065)', 'rec.motorcycles(similarity=0.009338633207221876)', 'talk.religion.misc(similarity=0.009386973180076629)']
test_word_similarity | Top 3 similar words for rec.sport.hockey is ['talk.politics.mideast(similarity=0.011227329430956723)', 'soc.religion.christian(similarity=0.0111303012857417)', 'talk.politics.guns(similarity=0.01108179419525066)']
test_word_similarity | Last 3 similar words for rec.sport.hockey is ['rec.motorcycles(similarity=0.009145319607373713)', 'rec.autos(similarity=0.009435317783418747)', 'talk.religion.misc(similarity=0.009773859716366424)']
test_word_similarity | Top 3 similar words for alt.atheism is ['talk.politics.mideast(similarity=0.010403183278201255)', 'rec.sport.hockey(similarity=0.010306313216049088)', 'soc.religion.christian(similarity=0.010209461726501463)']
test_word_similarity | Last 3 similar words for alt.atheism is ['rec.autos(similarity=0.008324562242847574)', 'rec.motorcycles(similarity=0.00866235941612826)', 'talk.religion.misc(similarity=0.00919364106493009)']
test_word_similarity | Top 3 similar words for rec.sport.baseball is ['talk.politics.mideast(similarity=0.010403183278201255)', 'soc.religion.christian(similarity=0.010161042944785276)', 'talk.politics.misc(similarity=0.010015814443858724)']
test_word_similarity | Last 3 similar words for rec.sport.baseball is ['rec.autos(similarity=0.008276323972635507)', 'talk.religion.misc(similarity=0.008565822845384504)', 'rec.motorcycles(similarity=0.008807198927819261)']
test_word_similarity | Top 3 similar words for talk.politics.mideast is ['soc.religion.christian(similarity=0.011324376199616123)', 'rec.sport.hockey(similarity=0.011227329430956723)', 'talk.politics.misc(similarity=0.010887812365101444)']
test_word_similarity | Last 3 similar words for talk.politics.mideast is ['rec.autos(similarity=0.009290297864189254)', 'talk.religion.misc(similarity=0.009677110280732011)', 'rec.motorcycles(similarity=0.009725482680975422)']
test_word_similarity | Top 3 similar words for rec.motorcycles is ['talk.politics.mideast(similarity=0.009725482680975422)', 'talk.politics.misc(similarity=0.009338633207221876)', 'soc.religion.christian(similarity=0.00919364106493009)']
test_word_similarity | Last 3 similar words for rec.motorcycles is ['rec.autos(similarity=0.007746007459118294)', 'talk.religion.misc(similarity=0.008469304751423512)', 'alt.atheism(similarity=0.00866235941612826)']
test_word_similarity | Top 3 similar words for talk.politics.guns is ['rec.sport.hockey(similarity=0.01108179419525066)', 'talk.politics.mideast(similarity=0.010548523206751054)', 'soc.religion.christian(similarity=0.010451625275673603)']
test_word_similarity | Last 3 similar words for talk.politics.guns is ['rec.autos(similarity=0.00866235941612826)', 'talk.religion.misc(similarity=0.009048690573083737)', 'rec.motorcycles(similarity=0.009048690573083737)']
test_word_similarity | Top 3 similar words for talk.religion.misc is ['rec.sport.hockey(similarity=0.009773859716366424)', 'talk.politics.mideast(similarity=0.009677110280732011)', 'soc.religion.christian(similarity=0.009435317783418747)']
test_word_similarity | Last 3 similar words for talk.religion.misc is ['rec.autos(similarity=0.008131636850664882)', 'rec.motorcycles(similarity=0.008469304751423512)', 'rec.sport.baseball(similarity=0.008565822845384504)']

Cosine
test_word_similarity | Top 3 similar words for soc.religion.christian is ['talk.religion.misc(similarity=0.9919183114052993)', 'alt.atheism(similarity=0.9891265888210407)', 'talk.politics.misc(similarity=0.9862178149194812)']
test_word_similarity | Last 3 similar words for soc.religion.christian is ['rec.sport.hockey(similarity=0.8915391730047594)', 'rec.motorcycles(similarity=0.9151165514765032)', 'rec.autos(similarity=0.9343163675563361)']
test_word_similarity | Top 3 similar words for rec.autos is ['rec.motorcycles(similarity=0.9917449260765105)', 'rec.sport.baseball(similarity=0.9811252846768931)', 'talk.politics.guns(similarity=0.9777878622971252)']
test_word_similarity | Last 3 similar words for rec.autos is ['soc.religion.christian(similarity=0.9343163675563361)', 'alt.atheism(similarity=0.9440258808670355)', 'talk.politics.mideast(similarity=0.951251048894889)']
test_word_similarity | Top 3 similar words for talk.politics.misc is ['talk.religion.misc(similarity=0.9892166807719729)', 'talk.politics.guns(similarity=0.9865660369163336)', 'soc.religion.christian(similarity=0.9862178149194812)']
test_word_similarity | Last 3 similar words for talk.politics.misc is ['rec.sport.hockey(similarity=0.9103587788043602)', 'rec.motorcycles(similarity=0.9357207850074614)', 'rec.autos(similarity=0.9524401741067724)']
test_word_similarity | Top 3 similar words for rec.sport.hockey is ['rec.sport.baseball(similarity=0.9740641525100004)', 'rec.autos(similarity=0.952038820849965)', 'rec.motorcycles(similarity=0.9498687411455566)']
test_word_similarity | Last 3 similar words for rec.sport.hockey is ['alt.atheism(similarity=0.8911479472362545)', 'soc.religion.christian(similarity=0.8915391730047594)', 'talk.politics.misc(similarity=0.9103587788043602)']
test_word_similarity | Top 3 similar words for alt.atheism is ['talk.religion.misc(similarity=0.9902247786108441)', 'soc.religion.christian(similarity=0.9891265888210407)', 'talk.politics.misc(similarity=0.9839637429053031)']
test_word_similarity | Last 3 similar words for alt.atheism is ['rec.sport.hockey(similarity=0.8911479472362545)', 'rec.motorcycles(similarity=0.9261325125888774)', 'rec.autos(similarity=0.9440258808670355)']
test_word_similarity | Top 3 similar words for rec.sport.baseball is ['rec.autos(similarity=0.9811252846768931)', 'talk.politics.guns(similarity=0.9759752875554392)', 'rec.motorcycles(similarity=0.9750420488961419)']
test_word_similarity | Last 3 similar words for rec.sport.baseball is ['soc.religion.christian(similarity=0.9414533520073202)', 'alt.atheism(similarity=0.9465506374413303)', 'talk.politics.mideast(similarity=0.9547631765203182)']
test_word_similarity | Top 3 similar words for talk.politics.mideast is ['talk.religion.misc(similarity=0.9839241688803108)', 'talk.politics.misc(similarity=0.9839129050563167)', 'talk.politics.guns(similarity=0.9835764301830736)']
test_word_similarity | Last 3 similar words for talk.politics.mideast is ['rec.sport.hockey(similarity=0.9190893129740321)', 'rec.motorcycles(similarity=0.9366922026910317)', 'rec.autos(similarity=0.951251048894889)']
test_word_similarity | Top 3 similar words for rec.motorcycles is ['rec.autos(similarity=0.9917449260765105)', 'rec.sport.baseball(similarity=0.9750420488961419)', 'talk.politics.guns(similarity=0.9672540187483335)']
test_word_similarity | Last 3 similar words for rec.motorcycles is ['soc.religion.christian(similarity=0.9151165514765032)', 'alt.atheism(similarity=0.9261325125888774)', 'talk.politics.misc(similarity=0.9357207850074614)']
test_word_similarity | Top 3 similar words for talk.politics.guns is ['talk.religion.misc(similarity=0.9869326016798315)', 'talk.politics.misc(similarity=0.9865660369163336)', 'talk.politics.mideast(similarity=0.9835764301830736)']
test_word_similarity | Last 3 similar words for talk.politics.guns is ['rec.sport.hockey(similarity=0.9391679426479208)', 'rec.motorcycles(similarity=0.9672540187483335)', 'soc.religion.christian(similarity=0.9719267074671791)']
test_word_similarity | Top 3 similar words for talk.religion.misc is ['soc.religion.christian(similarity=0.9919183114052993)', 'alt.atheism(similarity=0.9902247786108441)', 'talk.politics.misc(similarity=0.9892166807719729)']
test_word_similarity | Last 3 similar words for talk.religion.misc is ['rec.sport.hockey(similarity=0.9179238170558549)', 'rec.motorcycles(similarity=0.9460793902775345)', 'rec.autos(similarity=0.960075252861954)']

Dice
